,cvm_code,data_origin,data,year,value,ticker
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.198,ITUB3
0,19348,dividendos,interest,2016,0.4564,ITUB4
0,19348,dividendos,dividend,2016,0.198,ITUB4
0,19348,dividendos,interest,2016,0.4564,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,interest,2015,0.209,ITUB4
0,19348,dividendos,interest,2015,0.209,ITUB3
0,19348,dividendos,interest,2015,0.346,ITUB3
0,19348,dividendos,interest,2015,0.346,ITUB4
0,19348,dividendos,dividend,2015,0.3063,ITUB3
0,19348,dividendos,dividend,2015,0.3063,ITUB4
0,19348,dividendos,interest,2015,0.4573,ITUB4
0,19348,dividendos,interest,2015,0.4573,ITUB3
0,19348,dividendos,interest,2014,0.5236,ITUB4
0,19348,dividendos,interest,2014,0.5236,ITUB3
0,19348,dividendos,interest,2013,0.2036,ITUB4
0,19348,dividendos,interest,2013,0.2036,ITUB3
0,19348,dividendos,interest,2013,0.2774,ITUB3
0,19348,dividendos,interest,2013,0.2774,ITUB4
0,19348,dividendos,interest,2013,0.3824,ITUB4
0,19348,dividendos,interest,2013,0.3824,ITUB3
0,19348,dividendos,interest,2012,0.312,ITUB4
0,19348,dividendos,interest,2012,0.312,ITUB3
0,19348,dividendos,interest,2012,0.2774,ITUB4
0,19348,dividendos,interest,2012,0.2774,ITUB3
0,19348,dividendos,interest,2012,0.4164,ITUB3
0,19348,dividendos,interest,2012,0.4164,ITUB4
0,19348,dividendos,interest,2011,0.288,ITUB3
0,19348,dividendos,interest,2011,0.288,ITUB4
0,19348,dividendos,interest,2011,0.2706,ITUB3
0,19348,dividendos,interest,2011,0.2706,ITUB4
0,19348,dividendos,interest,2011,0.3818,ITUB3
0,19348,dividendos,interest,2011,0.3818,ITUB4
0,19348,dividendos,interest,2010,0.215,ITUB4
0,19348,dividendos,interest,2010,0.215,ITUB3
0,19348,dividendos,interest,2010,0.2465,ITUB4
0,19348,dividendos,interest,2010,0.2465,ITUB3
0,19348,dividendos,interest,2010,0.3844,ITUB4
0,19348,dividendos,interest,2010,0.3844,ITUB3
0,19348,dividendos,interest,2009,0.1776,ITUB3
0,19348,dividendos,interest,2009,0.1776,ITUB4
0,19348,dividendos,interest,2009,0.2,ITUB3
0,19348,dividendos,interest,2009,0.2,ITUB4
0,19348,dividendos,interest,2007,0.32556,ITUB3
0,19348,dividendos,interest,2007,0.32556,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.2418,ITUB3
0,19348,dividendos,interest,2024,0.2418,ITUB3
0,19348,dividendos,interest,2024,0.2418,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,dividend,2024,1.125125,ITUB3
0,19348,dividendos,dividend,2024,1.125125,ITUB4
0,19348,dividendos,interest,2024,0.01765,ITUB3
0,19348,dividendos,interest,2024,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.24724,ITUB3
0,19348,dividendos,interest,2023,0.24724,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.2693,ITUB4
0,19348,dividendos,interest,2023,0.2693,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.2663,ITUB4
0,19348,dividendos,interest,2023,0.2663,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.262,ITUB4
0,19348,dividendos,interest,2023,0.262,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB4
0,19348,dividendos,interest,2023,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.48618,ITUB4
0,19348,dividendos,interest,2022,0.48618,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.3065,ITUB3
0,19348,dividendos,interest,2022,0.3065,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2022,0.01366,ITUB4
0,19348,dividendos,interest,2022,0.01366,ITUB3
0,19348,dividendos,interest,2022,0.01765,ITUB4
0,19348,dividendos,interest,2022,0.01765,ITUB3
0,19348,dividendos,interest,2021,0.01765,ITUB3
0,19348,dividendos,interest,2021,0.01765,ITUB4
0,19348,dividendos,interest,2021,0.01765,ITUB4
0,19348,dividendos,interest,2021,0.01765,ITUB3
0,19348,dividendos,interest,2021,0.264551,ITUB3
0,19348,dividendos,interest,2021,0.264551,ITUB4
0,19348,dividendos,interest,2021,0.01765,ITUB3
0,19348,dividendos,interest,2021,0.01765,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,interest,2021,0.10384,ITUB4
0,19348,dividendos,interest,2021,0.10384,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,interest,2021,0.04874,ITUB4
0,19348,dividendos,interest,2021,0.04874,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,interest,2021,0.05648,ITUB3
0,19348,dividendos,interest,2021,0.05648,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,interest,2021,0.05064,ITUB3
0,19348,dividendos,interest,2021,0.05064,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,interest,2021,0.05058,ITUB4
0,19348,dividendos,interest,2021,0.05058,ITUB3
0,19348,dividendos,dividend,2021,0.096407,ITUB3
0,19348,dividendos,dividend,2021,0.096407,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB4
0,19348,dividendos,dividend,2021,0.015,ITUB3
0,19348,dividendos,interest,2021,0.05016,ITUB3
0,19348,dividendos,interest,2021,0.05016,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,interest,2020,0.06396,ITUB3
0,19348,dividendos,interest,2020,0.06396,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,interest,2020,0.0529,ITUB4
0,19348,dividendos,interest,2020,0.0529,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,interest,2020,0.5235,ITUB3
0,19348,dividendos,interest,2020,0.5235,ITUB4
0,19348,dividendos,dividend,2020,0.4832,ITUB4
0,19348,dividendos,dividend,2020,0.4832,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB3
0,19348,dividendos,dividend,2020,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,interest,2019,0.03756,ITUB3
0,19348,dividendos,interest,2019,0.03756,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.7869,ITUB4
0,19348,dividendos,dividend,2019,0.7869,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,1.0507,ITUB4
0,19348,dividendos,dividend,2019,1.0507,ITUB3
0,19348,dividendos,interest,2019,0.7494,ITUB3
0,19348,dividendos,interest,2019,0.7494,ITUB4
0,19348,dividendos,dividend,2019,0.015,ITUB3
0,19348,dividendos,dividend,2019,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,interest,2018,0.0106,ITUB4
0,19348,dividendos,interest,2018,0.0106,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.624,ITUB3
0,19348,dividendos,interest,2018,0.1252,ITUB4
0,19348,dividendos,dividend,2018,0.624,ITUB4
0,19348,dividendos,interest,2018,0.1252,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,interest,2018,1.1488,ITUB3
0,19348,dividendos,dividend,2018,0.1304,ITUB3
0,19348,dividendos,dividend,2018,0.1304,ITUB4
0,19348,dividendos,interest,2018,1.1488,ITUB4
0,19348,dividendos,dividend,2018,0.015,ITUB3
0,19348,dividendos,dividend,2018,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,interest,2017,0.1445,ITUB3
0,19348,dividendos,interest,2017,0.1445,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB4
0,19348,dividendos,dividend,2017,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.198,ITUB3
0,19348,dividendos,interest,2016,0.4564,ITUB4
0,19348,dividendos,dividend,2016,0.198,ITUB4
0,19348,dividendos,interest,2016,0.4564,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB3
0,19348,dividendos,dividend,2016,0.015,ITUB4
0,19348,dividendos,interest,2015,0.209,ITUB4
0,19348,dividendos,interest,2015,0.209,ITUB3
0,19348,dividendos,interest,2015,0.346,ITUB3
0,19348,dividendos,interest,2015,0.346,ITUB4
0,19348,dividendos,dividend,2015,0.3063,ITUB3
0,19348,dividendos,dividend,2015,0.3063,ITUB4
0,19348,dividendos,interest,2015,0.4573,ITUB4
0,19348,dividendos,interest,2015,0.4573,ITUB3
0,19348,dividendos,interest,2014,0.5236,ITUB4
0,19348,dividendos,interest,2014,0.5236,ITUB3
0,19348,dividendos,interest,2013,0.2036,ITUB4
0,19348,dividendos,interest,2013,0.2036,ITUB3
0,19348,dividendos,interest,2013,0.2774,ITUB3
0,19348,dividendos,interest,2013,0.2774,ITUB4
0,19348,dividendos,interest,2013,0.3824,ITUB4
0,19348,dividendos,interest,2013,0.3824,ITUB3
0,19348,dividendos,interest,2012,0.312,ITUB4
0,19348,dividendos,interest,2012,0.312,ITUB3
0,19348,dividendos,interest,2012,0.2774,ITUB4
0,19348,dividendos,interest,2012,0.2774,ITUB3
0,19348,dividendos,interest,2012,0.4164,ITUB3
0,19348,dividendos,interest,2012,0.4164,ITUB4
0,19348,dividendos,interest,2011,0.288,ITUB3
0,19348,dividendos,interest,2011,0.288,ITUB4
0,19348,dividendos,interest,2011,0.2706,ITUB3
0,19348,dividendos,interest,2011,0.2706,ITUB4
0,19348,dividendos,interest,2011,0.3818,ITUB3
0,19348,dividendos,interest,2011,0.3818,ITUB4
0,19348,dividendos,interest,2010,0.215,ITUB4
0,19348,dividendos,interest,2010,0.215,ITUB3
0,19348,dividendos,interest,2010,0.2465,ITUB4
0,19348,dividendos,interest,2010,0.2465,ITUB3
0,19348,dividendos,interest,2010,0.3844,ITUB4
0,19348,dividendos,interest,2010,0.3844,ITUB3
0,19348,dividendos,interest,2009,0.1776,ITUB3
0,19348,dividendos,interest,2009,0.1776,ITUB4
0,19348,dividendos,interest,2009,0.2,ITUB3
0,19348,dividendos,interest,2009,0.2,ITUB4
0,19348,dividendos,interest,2007,0.32556,ITUB3
0,19348,dividendos,interest,2007,0.32556,ITUB4
0,23159,dividendos,,2024,0.019412946,BBSE3
0,23159,dividendos,dividend,2024,1.241875561,BBSE3
0,23159,dividendos,dividend,2023,1.607636762,BBSE3
0,23159,dividendos,dividend,2023,1.839873606,BBSE3
0,23159,dividendos,,2023,0.038703573,BBSE3
0,23159,dividendos,dividend,2022,1.036044528,BBSE3
0,23159,dividendos,dividend,2022,0.917154467,BBSE3
0,23159,dividendos,,2022,0.012893915,BBSE3
0,23159,dividendos,dividend,2021,0.520874997,BBSE3
0,23159,dividendos,dividend,2021,0.474807524,BBSE3
0,23159,dividendos,,2021,0.00131391,BBSE3
0,23159,dividendos,dividend,2020,0.875255324,BBSE3
0,23159,dividendos,dividend,2020,1.898384336,BBSE3
0,23159,dividendos,,2020,0.012456887,BBSE3
0,23159,dividendos,amortization,2020,1.352298117,BBSE3
0,23159,dividendos,dividend,2019,0.890683481,BBSE3
0,23159,dividendos,,2019,0.008135785,BBSE3
0,23159,dividendos,,2019,0.006701098,BBSE3
0,23159,dividendos,dividend,2019,0.67719143,BBSE3
0,23159,dividendos,dividend,2018,1.352301189,BBSE3
0,23159,dividendos,,2018,0.007145133,BBSE3
0,23159,dividendos,dividend,2018,0.780898657,BBSE3
0,23159,dividendos,,2018,0.010951134,BBSE3
0,23159,dividendos,dividend,2018,0.946683585,BBSE3
0,23159,dividendos,dividend,2017,0.780988908,BBSE3
0,23159,dividendos,,2017,0.01064859,BBSE3
0,23159,dividendos,,2017,0.017274339,BBSE3
0,23159,dividendos,dividend,2017,0.835756241,BBSE3
0,23159,dividendos,dividend,2016,0.819149218,BBSE3
0,23159,dividendos,,2016,0.016950573,BBSE3
0,23159,dividendos,dividend,2016,0.818637687,BBSE3
0,23159,dividendos,,2016,0.019136982,BBSE3
0,23159,dividendos,,2015,0.018039855,BBSE3
0,23159,dividendos,dividend,2015,0.865729214,BBSE3
0,23159,dividendos,,2015,0.013479373,BBSE3
0,23159,dividendos,dividend,2015,0.785018243,BBSE3
0,23159,dividendos,dividend,2014,0.597661398,BBSE3
0,23159,dividendos,,2014,0.010896015,BBSE3
0,23159,dividendos,dividend,2014,0.580577043,BBSE3
0,23159,dividendos,,2014,0.009073041,BBSE3
0,23159,dividendos,,2013,0.005863905,BBSE3
0,23159,dividendos,dividend,2013,0.408924064,BBSE3
0,16659,dividendos,dividend,2024,0.093598401,PSSA3
0,16659,dividendos,interest,2024,0.299355631,PSSA3
0,16659,dividendos,interest,2023,0.530220695,PSSA3
0,16659,dividendos,interest,2023,0.291690015,PSSA3
0,16659,dividendos,interest,2023,0.589408811,PSSA3
